[1789174453.815272] [wn01:2870298:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
26-09-12 02:54:20,903.041 INFO  WaComMINFO - Locally processed 4983 in 0.329064 seconds (15142.9 particles/second).
26-09-12 02:54:20,903.534 INFO  WaComMINFO - Removed particles: 923 Particles: 19003
26-09-12 02:54:20,903.540 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:54:21,011.790 INFO  WaComMINFO - EVALUATE sec: 0.108238
26-09-12 02:54:21,011.814 INFO  WaComMINFO - Processed 19926 in 0.46449 seconds (42898.7 particles/second).
26-09-12 02:54:21,011.819 INFO  WaComMINFO - Solver interval: start=1675936800 end=1675940400 seconds=0.46448966600000002
26-09-12 02:54:21,011.882 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z11
26-09-12 02:54:21,011.915 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:54:21,014.163 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z11.nc
26-09-12 02:54:21,026.986 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z10.nc
26-09-12 02:54:21,027.008 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z10.nc
26-09-12 02:54:21,027.631 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z10.nc
26-09-12 02:54:21,729.581 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z11.nc
26-09-12 02:54:23,504.714 INFO  WaComMINFO - ocean_time:2
26-09-12 02:54:23,504.745 INFO  WaComMINFO - s_rho:30
26-09-12 02:54:23,504.749 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:54:23,768.528 INFO  WaComMINFO - Simulating:1.67594e+09 - 20210701Z11
26-09-12 02:54:23,768.551 INFO  WaComMINFO - Sources:1
26-09-12 02:54:23,768.956 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 29003
26-09-12 02:54:23,770.762 INFO  WaComMINFO - 0: Local particles:7253
26-09-12 02:54:23,770.867 INFO  WaComMINFO - 1: Local particles:7250
26-09-12 02:54:23,770.956 INFO  WaComMINFO - 2: Local particles:7250
26-09-12 02:54:23,771.060 INFO  WaComMINFO - 3: Local particles:7250
26-09-12 02:54:24,747.834 INFO  WaComMINFO - Locally processed 7253 in 0.861913 seconds (8415 particles/second).
26-09-12 02:54:24,748.322 INFO  WaComMINFO - Removed particles: 4442 Particles: 24561
26-09-12 02:54:24,748.328 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:54:24,856.027 INFO  WaComMINFO - EVALUATE sec: 0.107686
26-09-12 02:54:24,856.048 INFO  WaComMINFO - Processed 29003 in 1.08754 seconds (26668.5 particles/second).
26-09-12 02:54:24,856.053 INFO  WaComMINFO - Solver interval: start=1675940400 end=1675947600 seconds=1.087539101
26-09-12 02:54:24,856.074 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z13
26-09-12 02:54:24,856.085 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:54:24,858.114 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z13.nc
26-09-12 02:54:24,868.076 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z11.nc
26-09-12 02:54:24,868.095 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z11.nc
26-09-12 02:54:24,868.805 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z11.nc
26-09-12 02:54:25,565.856 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z13.nc
26-09-12 02:54:27,356.622 INFO  WaComMINFO - ocean_time:2
26-09-12 02:54:27,356.657 INFO  WaComMINFO - s_rho:30
26-09-12 02:54:27,356.660 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:54:27,620.020 INFO  WaComMINFO - Simulating:1.67595e+09 - 20210701Z13
26-09-12 02:54:27,620.042 INFO  WaComMINFO - Sources:1
26-09-12 02:54:27,621.111 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 34561
26-09-12 02:54:27,622.721 INFO  WaComMINFO - 1: Local particles:8640
26-09-12 02:54:27,622.965 INFO  WaComMINFO - 2: Local particles:8640
26-09-12 02:54:27,623.012 INFO  WaComMINFO - 0: Local particles:8641
26-09-12 02:54:27,623.102 INFO  WaComMINFO - 3: Local particles:8640
26-09-12 02:54:28,214.549 INFO  WaComMINFO - Locally processed 8641 in 0.555209 seconds (15563.5 particles/second).
26-09-12 02:54:28,215.465 INFO  WaComMINFO - Removed particles: 2168 Particles: 32393
26-09-12 02:54:28,215.473 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:54:28,325.917 INFO  WaComMINFO - EVALUATE sec: 0.110432
26-09-12 02:54:28,325.939 INFO  WaComMINFO - Processed 34561 in 0.705939 seconds (48957.5 particles/second).
26-09-12 02:54:28,325.944 INFO  WaComMINFO - Solver interval: start=1675947600 end=1675951200 seconds=0.70593889099999996
26-09-12 02:54:28,325.980 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z14
26-09-12 02:54:28,325.997 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:54:28,328.933 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z14.nc
26-09-12 02:54:28,374.768 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z13.nc
26-09-12 02:54:28,374.792 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z13.nc
26-09-12 02:54:28,375.535 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z13.nc
26-09-12 02:54:28,992.755 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z14.nc
26-09-12 02:54:30,285.494 INFO  WaComMINFO - ocean_time:2
26-09-12 02:54:30,285.523 INFO  WaComMINFO - s_rho:30
26-09-12 02:54:30,285.526 INFO  WaComMINFO - eta_rho:1135 xi_rho:1528
26-09-12 02:54:30,552.387 INFO  WaComMINFO - Simulating:1.67595e+09 - 20210701Z14
26-09-12 02:54:30,552.407 INFO  WaComMINFO - Sources:1
26-09-12 02:54:30,552.781 INFO  WaComMINFO - Emitted particles: 10000 Total particles: 42393
26-09-12 02:54:30,554.196 INFO  WaComMINFO - 1: Local particles:10598
26-09-12 02:54:30,554.318 INFO  WaComMINFO - 2: Local particles:10598
26-09-12 02:54:30,554.447 INFO  WaComMINFO - 0: Local particles:10599
26-09-12 02:54:30,554.670 INFO  WaComMINFO - 3: Local particles:10598
26-09-12 02:54:31,274.609 INFO  WaComMINFO - Locally processed 10599 in 0.682881 seconds (15521 particles/second).
26-09-12 02:54:31,275.340 INFO  WaComMINFO - Removed particles: 2284 Particles: 40109
26-09-12 02:54:31,275.347 INFO  WaComMINFO - Evaluate concentration
26-09-12 02:54:31,387.082 INFO  WaComMINFO - EVALUATE sec: 0.111715
26-09-12 02:54:31,387.105 INFO  WaComMINFO - Processed 42393 in 0.834736 seconds (50786.1 particles/second).
26-09-12 02:54:31,387.111 INFO  WaComMINFO - Solver interval: start=1675951200 end=1675954800 seconds=0.83473626599999995
26-09-12 02:54:31,387.150 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z15
26-09-12 02:54:31,387.165 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:54:31,390.448 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z15.nc
26-09-12 02:54:31,402.743 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z14.nc
26-09-12 02:54:31,402.764 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z14.nc
26-09-12 02:54:31,403.426 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z14.nc
26-09-12 02:54:31,498.752 WARN  WaComMWARN - The forcing window does not contain a physical time interval; skipping it
26-09-12 02:54:31,499.233 WARN  WaComMWARN - The forcing window does not contain a physical time interval; skipping it
26-09-12 02:54:31,499.496 WARN  WaComMWARN - The forcing window does not contain a physical time interval; skipping it
26-09-12 02:54:32,125.723 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z15.nc
26-09-12 02:54:32,125.759 WARN  WaComMWARN - The forcing window does not contain a physical time interval; skipping it
