[1789174423.245044] [wn01:2870152:0]     ucp_context.c:2119 UCX  WARN  UCP API version is incompatible: required >= 1.18, actual 1.15.0 (loaded from /opt/share/libs/gcc-8.5.0/ucx-1.15.0/lib/libucp.so.0)
26-09-12 02:54:03,006.399 INFO  WaComMINFO - Solver interval: start=1675951200 end=1675954800 seconds=1.483314552
26-09-12 02:54:03,006.462 INFO  WaComMINFO - Saving restart:snapshots-6h/WACOMM_rst_20210701Z15
26-09-12 02:54:03,006.478 INFO  WaComMINFO - Preparing NetCDF...
26-09-12 02:54:03,010.006 INFO  WaComMINFO - Saving NetCDF in: snapshots-6h/WACOMM_rst_20210701Z15.nc
26-09-12 02:54:03,023.948 INFO  WaComMINFO - Saving history:output-6h/wacomm_his_20210701Z14.nc
26-09-12 02:54:03,023.966 INFO  WaComMINFO - Saving in: output-6h/wacomm_his_20210701Z14.nc
26-09-12 02:54:03,024.664 INFO  WaComMINFO - --------------: output-6h/wacomm_his_20210701Z14.nc
26-09-12 02:54:03,075.420 WARN  WaComMWARN - The forcing window does not contain a physical time interval; skipping it
26-09-12 02:54:03,684.867 INFO  WaComMINFO - 0: Input from Ocean Model: processed-6h/ocm3_d03_20210701Z15.nc
26-09-12 02:54:03,684.900 WARN  WaComMWARN - The forcing window does not contain a physical time interval; skipping it
